subjectGroup,browser,version,screenWidth,screenHeight,OS,OS_lang,GMT_timestamp,local_timestamp,trial_file_version,link,calibration,id,age,gender,ethnicity,duration_s
"4",Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-16_13:13:15,2024-01-16_13:13:15,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BS10,"18",woman,White,1099.715

rowNo,type,stim1,stimFormat,ITI,key,keyboard,random,head,body,responseType,responseOptions,pageBreak,fixation,subjectGroup,cursor,identity condition,Time,time_block,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct,responseCode
"401",test,C2_157_DV_157_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",707295,s,4124,"1",""
"424",test,DV_208_C2_206_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",710791,l,2700,"1",""
"392",test,DV_041_C2_041_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",712846,s,1269,"1",""
"420",test,DV_114_C2_126_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",715191,s,1545,"0",""
"388",test,C2_155_DV_155_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",717295,s,1313,"1",""
"432",test,DV_094_C2_022_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.69",719831,l,1747,"1",""
"405",test,C2_243_DV_243_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",721791,s,1171,"1",""
"408",test,C2_003_DV_018_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",724711,l,2123,"1",""
"396",test,DV_141_C2_141_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",726639,s,1131,"1",""
"380",test,C2_302_DV_302_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",729007,s,1581,"1",""
"426",test,DV_219_C2_135_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",731583,l,1787,"1",""
"427",test,DV_170_C2_270_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",734031,l,1649,"1",""
"430",test,DV_231_C2_259_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",737231,l,2414,"1",""
"431",test,C2_139_DV_120_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",739167,l,1146,"1",""
"389",test,C2_247_DV_247_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.69",740983,s,1027,"1",""
"409",test,C2_031_DV_083_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.69",743078,l,1304,"1",""
"383",test,DV_167_C2_167_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",745719,s,1843,"1",""
"390",test,DV_046_C2_046_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.69",747919,s,1407,"1",""
"385",test,DV_103_C2_103_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",749999,s,1284,"1",""
"402",test,DV_027_C2_027_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.69",751927,s,1144,"1",""
"410",test,DV_052_C2_264_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.69",754854,l,2136,"1",""
"384",test,DV_087_C2_087_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",756975,s,1319,"1",""
"395",test,DV_137_C2_137_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",759735,s,1961,"1",""
"376",test,C2_113_DV_113_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",762159,s,1632,"1",""
"419",test,C2_246_DV_160_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",764519,l,1574,"1",""
"403",test,C2_194_DV_194_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",766487,s,1172,"1",""
"399",test,DV_089_C2_089_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.69",768799,s,1516,"1",""
"394",test,DV_127_C2_127_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.69",770647,s,1061,"1",""
"413",test,DV_295_C2_216_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.69",772455,l,1018,"1",""
"411",test,DV_024_C2_085_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",774998,l,1743,"1",""
"407",test,DV_091_C2_211_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.69",777151,l,1359,"1",""
"377",test,DV_015_C2_015_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.69",778839,s,895,"1",""
"382",test,C2_152_DV_152_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",780527,s,898,"1",""
"412",test,C2_099_DV_025_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",782623,l,1309,"1",""
"414",test,DV_143_C2_132_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.69",784791,l,1375,"1",""
"416",test,C2_011_DV_049_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",786710,l,1126,"1",""
"422",test,DV_097_C2_007_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",789351,l,1848,"1",""
"393",test,C2_256_DV_256_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.69",791358,s,1219,"1",""
"400",test,DV_147_C2_147_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",793447,l,1289,"0",""
"391",test,C2_207_DV_207_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",795726,s,1483,"1",""
"433",test,C2_205_DV_048_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.69",797470,l,959,"1",""
"435",test,C2_242_DV_254_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",799175,l,911,"1",""
"429",test,DV_154_C2_042_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.69",801350,l,1385,"1",""
"417",test,C2_171_DV_185_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",803847,l,1696,"1",""
"406",test,C2_075_DV_074_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",805495,l,858,"1",""
"404",test,C2_257_DV_257_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",807455,s,1166,"1",""
"418",test,C2_123_DV_223_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",809335,l,1094,"1",""
"423",test,C2_261_DV_201_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",810959,l,833,"1",""
"381",test,C2_293_DV_293_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",812902,s,1158,"1",""
"398",test,C2_153_DV_153_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.69",814967,s,1271,"1",""
"378",test,C2_014_DV_014_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",817527,s,1762,"1",""
"397",test,DV_100_C2_100_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",820478,s,2161,"1",""
"434",test,C2_265_DV_287_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",824142,l,2872,"1",""
"421",test,C2_218_DV_109_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",826135,l,1195,"1",""
"415",test,DV_178_C2_060_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",828087,l,1161,"1",""
"387",test,C2_172_DV_172_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",829967,s,1089,"1",""
"425",test,DV_215_C2_050_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",833079,l,2316,"1",""
"428",test,C2_108_DV_282_00,.jpg,"800",l,s l,"1","","","","","",ITI,"4",hide,Mismatch,present,"1",801,48,"16.68",834895,l,1029,"1",""
"386",test,C2_034_DV_034_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",836903,l,1218,"0",""
"379",test,C2_045_DV_045_00,.jpg,"800",s,s l,"1","","","","","",ITI,"4",hide,Match,present,"1",801,48,"16.68",839006,s,1303,"1",""
"436",form,"","","","","","",How stressed did you feel during the previous task?,"-10 being completely relaxed, 0 being neither relaxed nor stressed, and +10 being extremely stressed",slider,-10_10_1,"1","","4","","",present,"",801,"","",868408,"2",28884,"0","2"
"457",test,DV_062_C2_062_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",908598,s,5130,"1",""
"474",test,DV_203_C2_277_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.69",910502,l,1111,"1",""
"448",test,C2_142_DV_142_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.69",912639,s,1345,"1",""
"483",test,C2_288_DV_255_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",916815,l,3386,"1",""
"494",test,C2_037_DV_030_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.69",919190,l,1591,"1",""
"473",test,C2_179_DV_021_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.69",921558,l,1573,"1",""
"467",test,C2_290_DV_290_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.69",923519,s,1164,"1",""
"466",test,C2_140_DV_140_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.69",925134,s,828,"1",""
"489",test,DV_299_C2_111_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",928046,l,2122,"1",""
"493",test,DV_078_C2_125_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.69",932294,l,3450,"1",""
"482",test,C2_023_DV_304_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",935046,l,1964,"1",""
"461",test,C2_105_DV_105_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",937270,s,1436,"1",""
"479",test,C2_070_DV_128_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",939646,l,1576,"1",""
"492",test,DV_303_C2_217_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.69",944854,l,4415,"1",""
"453",test,C2_258_DV_258_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.69",946950,s,1306,"1",""
"439",test,C2_080_DV_080_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.69",948823,s,1076,"1",""
"454",test,C2_146_DV_146_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",951038,s,1423,"1",""
"444",test,DV_118_C2_118_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",954262,s,2429,"1",""
"440",test,C2_036_DV_036_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",956542,s,1489,"1",""
"443",test,C2_182_DV_182_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",958406,s,1067,"1",""
"445",test,C2_294_DV_294_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",960790,s,1599,"1",""
"475",test,DV_044_C2_240_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",962622,l,1046,"1",""
"462",test,DV_200_C2_200_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",965070,s,1659,"1",""
"480",test,DV_130_C2_253_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",966942,l,1078,"1",""
"438",test,DV_002_C2_002_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.69",969022,s,1289,"1",""
"481",test,DV_067_C2_057_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.69",971214,l,1396,"1",""
"463",test,DV_008_C2_008_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",973598,s,1593,"1",""
"477",test,C2_222_DV_204_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",975366,l,977,"1",""
"456",test,C2_181_Dv_181_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",977359,s,1200,"1",""
"484",test,C2_095_DV_229_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",979287,l,1143,"1",""
"487",test,DV_129_C2_199_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",981502,l,1422,"1",""
"464",test,C2_071_DV_071_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",989998,s,7701,"1",""
"497",test,DV_013_C2_235_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.69",992086,l,1297,"1",""
"478",test,C2_092_DV_227_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",995230,l,2355,"1",""
"446",test,C2_291_DV_291_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.69",998910,s,2883,"1",""
"490",test,C2_289_DV_039_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",1003182,l,3484,"1",""
"465",test,DV_166_C2_166_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.69",1004926,l,957,"0",""
"447",test,C2_226_DV_226_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.69",1007350,l,1630,"0",""
"449",test,C2_112_DV_112_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.69",1010390,s,2250,"1",""
"496",test,C2_077_DV_133_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",1012510,l,1334,"1",""
"472",test,C2_009_DV_033_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",1014686,l,1391,"1",""
"488",test,C2_076_DV_079_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",1016358,l,878,"1",""
"485",test,DV_007_C2_098_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",1018950,l,1801,"1",""
"458",test,C2_131_DV_131_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",1020999,s,1264,"1",""
"451",test,DV_004_C2_004_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.69",1022902,s,1115,"1",""
"460",test,C2_260_DV_260_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",1024606,s,917,"1",""
"455",test,C2_271_DV_271_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.69",1026574,s,1167,"1",""
"459",test,DV_190_C2_190_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.69",1028430,l,1071,"0",""
"468",test,DV_059_C2_055_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",1030342,l,1115,"1",""
"452",test,C2_040_DV_040_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.69",1032910,l,1781,"0",""
"442",test,C2_032_DV_032_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",1034470,s,772,"1",""
"450",test,DV_064_C2_064_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",1037166,s,1900,"1",""
"491",test,C2_051_DV_238_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",1039038,l,1085,"1",""
"495",test,DV_237_C2_297_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",1040822,l,985,"1",""
"441",test,C2_053_DV_053_00,.jpg,"800",s,s l,"2","","","","","",ITI,"4",hide,Match,absent,"2",801,48,"16.68",1043222,s,1616,"1",""
"471",test,C2_035_DV_019_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",1046062,l,2053,"1",""
"469",test,C2_038_DV_081_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",1047630,l,768,"1",""
"486",test,C2_174_DV_183_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",1049934,l,1504,"1",""
"476",test,DV_020_C2_090_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.68",1053046,l,2314,"1",""
"470",test,C2_012_DV_245_00,.jpg,"800",l,s l,"2","","","","","",ITI,"4",hide,Mismatch,absent,"2",801,48,"16.69",1054942,l,1106,"1",""
"498",form,"","","","","","",How stressed did you feel during the previous task?,"-10 being completely relaxed, 0 being neither relaxed nor stressed, and +10 being extremely stressed",slider,-10_10_1,"1","","4","","",absent,"",801,"","",1077582,"2",22133,"0","2"